,GOOGL,VRT,SLV,AVGO,ASML,TSM,NVDA
2024-12-27,154.29054188917357,152.15501608839682,23.4388961679176,141.8612941057518,655.7175269106244,103.46831203787761,116.43382491520006
2024-12-30,154.40523200757133,150.02843698039692,23.53008601179514,149.50823662327218,648.8405600987372,106.66241283256745,125.07462834132382
2024-12-31,158.91108858288024,152.97695508921646,23.411318092827322,143.4844148741039,665.4364028310065,103.76004230874581,121.9291330186525
2025-01-01,158.28205472412105,150.42310063199392,22.928300120028236,140.5269067877994,690.7793787422822,105.81803406438183,123.45739105615596
2025-01-02,155.42143029280535,143.72226476358347,23.432073289422515,139.75788186565964,678.2354489206348,107.50709712728853,128.12203211723096
2025-01-03,155.97736675423593,146.48454196143956,23.655626763452528,138.36348873308762,664.022537254602,105.83573245628891,132.74726393953503
2025-01-06,156.64961989489035,151.16423230296854,23.42599260174646,137.27471786101188,673.3312795123196,101.23451384905181,126.6335658003575
2025-01-07,160.53693916834445,151.0493677705413,23.504489519592724,132.86053857693582,663.5324149926569,100.00997335879948,123.54151151717781
2025-01-08,163.00631875616878,142.83172679198137,23.46467067030139,137.58358475462055,659.5207842534874,104.62406658897447,124.91686694142024
2025-01-09,164.1104712449398,145.72651923892627,23.020320187274677,132.75230760073111,673.6567684689091,102.6809779170349,133.41940981504493
2025-01-10,168.49048979681376,139.02647136653306,23.05947584211215,132.14757832693613,665.1293163591052,100.92989126881275,129.93677989791107
2025-01-13,164.9441466212888,140.29806026919698,22.747890241220205,135.6621442382183,634.0210732102847,98.75719237065213,127.76339826836322
2025-01-14,163.10245820146304,136.88194461056017,22.278406898842558,135.62081864202725,614.4767228347679,101.43798188471645,129.70988702407442
2025-01-15,160.43926141426917,132.5050759904633,21.486389900389213,132.36119204320164,614.8693329403969,100.93848648689053,132.594380415139
2025-01-16,159.3696808113778,130.93177955742397,21.32009895565016,127.95794664068848,587.6169987146799,99.59096404769247,135.8242323622577
2025-01-17,155.47622362521892,130.32526014015934,21.58923012297356,127.27977209535868,583.6612492129884,102.72971553322719,131.87548844243008
2025-01-20,157.30815597505608,128.03963775137998,21.26253097347422,124.9281842275292,564.3944067119692,104.08254979550084,129.4922761834146
2025-01-21,156.73397986111195,130.21422349585578,22.44484657924676,125.62538060126874,586.8339021424233,102.02125887450978,130.54019786620694
2025-01-22,152.63938091950416,128.65296243084742,22.885553035734507,121.28046617686594,617.5625335652269,99.31781324244446,136.37937787320703
2025-01-23,149.90249218268025,132.24821377493396,23.545692830086246,123.80017621635008,602.125489373843,101.89011870605536,135.31603565471818
2025-01-24,150.80089518214237,133.35550805151968,23.961164733137107,124.21351257888435,606.0767622704441,101.9705446118349,135.28483630958644
2025-01-27,153.12869975631548,130.81753912648725,24.941488571487866,124.85891479349064,592.3493117506858,98.5382764022187,130.50150334562528
2025-01-28,158.6859172949748,127.71110440628684,24.51339177329018,129.4133833717764,588.1889022596084,94.71414925723816,139.0836657647199
2025-01-29,167.06445825524386,121.88365994650466,23.13607688926664,128.05520447756282,613.8829132829729,92.42842673606391,139.91110274719534
2025-01-30,168.3691263900233,122.93679924249396,22.912472180503322,125.78921418814542,607.252655441707,89.94684724556991,145.2656989431659
2025-01-31,165.42911754587075,121.777695615026,23.197292738153607,124.12325042526506,603.3268282999006,85.93578512081736,145.49760143650823
2025-02-03,159.13837211082176,113.74993032406987,23.278097570129933,123.5816802978951,589.920482390189,83.89316423541193,146.01184048890394
2025-02-04,159.96092753469105,112.10055446460146,23.422663807717598,123.35625219036832,606.3843047571266,82.23209868131242,138.4249468152417
2025-02-05,157.67621524986384,109.32842514224704,24.106840287370087,120.84996851659857,559.1358094234988,81.42959658874096,128.08091212613456
2025-02-06,156.55254663149097,114.20654714596866,24.313080733832436,114.79210627404503,553.4174516164248,84.49656262409532,133.76343727776333
2025-02-07,154.88248439461165,108.81853337662811,24.744056455114613,113.23400718484083,553.0293586303255,84.03600971686069,134.2024538949288
2025-02-10,154.54418450332057,104.4812636002843,24.23629900597729,114.30357504011451,544.4762862521976,83.76149378569635,135.24587586759148
2025-02-11,157.56361378624402,107.78069309643435,23.65587209324398,114.74438193722469,555.9783979921201,84.73510539287024,129.407733194047
2025-02-12,158.06417356794873,111.9291039003994,24.499452469211775,118.23707031510143,572.2400182397504,84.32829235833917,125.3886853611081
2025-02-13,157.6681553092166,109.65028081527548,24.557512099099085,124.07055199671527,553.0763018485162,85.10608299591695,130.11967193631438
2025-02-14,154.7841260621268,107.76447109251328,24.22448664522817,126.4816577494788,581.0861209237383,85.66723227694558,138.11618053631614
2025-02-17,150.1724424577587,109.67778521224503,23.896955140797242,130.91016206358273,561.4696925885702,85.93425262322305,135.18886465090551
2025-02-18,148.9104619757617,102.58615185734,23.5592742294582,133.47853530817017,579.0589302104232,91.20049730750962,138.44041574496856
2025-02-19,148.8184225166586,97.2913293905396,23.19535180071874,139.24447185420178,581.3727713864266,93.06689437828331,139.43730754751058
2025-02-20,153.60631870000088,96.57521313358826,22.544043680227205,145.7501602861941,574.5772060282745,90.89118734858009,138.92577998565193
2025-02-21,154.02027872549527,100.81456906936948,21.803263338879248,149.28155976081476,569.1619271500415,91.66966019714793,148.00715896293485
2025-02-24,156.7986984642911,99.63499400396968,21.712995728818942,151.9849747137655,568.931811012508,90.11144008572516,145.7408648180841
2025-02-25,155.4443778087556,99.9664029268724,21.433020346603257,151.2735627908279,572.0051969752534,91.03395746831451,152.14981093857193
2025-02-26,152.18331210382564,103.18992951548422,21.958290184475658,151.18530494989636,559.6020053499496,88.3180391679713,154.264665329731
2025-02-27,149.59283228508002,109.32898451972018,22.103164096375387,149.97643733803258,556.6839276853302,86.20272075334405,154.25832099748345
2025-02-28,147.6923945976442,107.61779379383049,22.235495495839377,152.37325431714856,546.6100930797402,86.89113278269504,161.7507403662449
2025-03-03,153.4025451847686,107.620868620966,21.875310509712797,149.6977779142559,530.8889370748038,88.83477624576624,163.48223472084632
2025-03-04,151.18818554645335,113.16523169197241,21.82034605442417,149.04993754057563,520.6876508661936,89.85443741334828,163.02040336718932
2025-03-05,153.522955315032,108.39853336538347,21.99691682449221,140.34106190538714,506.5252637652465,91.58059339381418,170.98076727018477
2025-03-06,151.08152747073694,111.57160449900398,22.34680652057922,146.44972202301494,501.6202159986753,92.37221680257029,178.55080034568934
2025-03-07,153.66778853259174,108.44616756196301,22.303998526973775,145.70841336460262,507.02737981695657,92.76155776889044,186.16040624011603
2025-03-10,154.78635440436767,108.8115472395575,22.83685718081115,147.4335297177233,508.6990736791784,91.77260342247901,160.93136121691796
2025-03-11,154.40411226388812,108.12675990292975,22.84429662493136,152.87304075551714,533.0068899249044,93.4525963525252,163.49921129004562
2025-03-12,154.34486347327214,105.2803959535504,23.24618803400518,154.08950289637113,504.9436122128427,95.59895419861282,164.80297063813506
2025-03-13,152.57974806129727,102.43499806574346,22.999156638116084,159.7227982493515,510.8333670058796,95.50636228951396,164.69251739760702
2025-03-14,153.85825948726583,103.27902170107129,22.085470428822738,154.83632755734263,511.11641248217904,95.30079698171734,168.298013286362
2025-03-17,152.6520564832339,106.20957439249416,22.219173608259283,164.1860285773748,521.3265190270424,98.6773926443759,169.9253693333412
2025-03-18,149.3378423780211,105.87686082581985,22.57706071248919,168.72211994313045,530.4993450978648,98.67450345360726,174.05001193689154
2025-03-19,145.9549107020849,106.1376533684119,22.866219607697804,169.6804720978482,528.6108724664656,98.88024858994773,172.51338298911327
2025-03-20,146.45941589497966,107.88816829680484,23.08203342478808,175.80203165871148,531.0126851271463,99.97514661326608,181.65423265917505
2025-03-21,150.67358678560026,105.00697962926483,22.908481617810192,170.7449328923535,521.7424456250623,99.80201588971201,186.7065903175661
2025-03-24,151.16023972588428,107.23432365163886,22.505328593280336,169.58977990947423,529.6355320415411,98.04275714202738,190.35454408774817
2025-03-25,150.8903446491103,109.74806849331623,22.78187456432803,175.78934798193475,505.96451783421077,98.89918441686721,193.7485053006566
2025-03-26,151.7194675545958,117.80374533381816,22.999027819483118,167.66322089246268,515.6000223886741,98.85639961889022,201.70282030244633
2025-03-27,155.33919536802833,116.62206570254251,22.718674730182762,170.08787323495966,515.5195049168225,102.90451922545476,209.02646263688356
2025-03-28,156.00698070872147,115.18454824819797,23.276584771817415,172.42733055827563,509.69955318423416,104.73270734157002,208.31639517103613
2025-03-31,154.90764785364894,117.72218414531615,22.827974191720593,180.993631628554,507.0589033769039,103.40463269392477,215.65139529055497
2025-04-01,158.04657200500134,120.48099372798119,22.538343941960587,173.9124575097461,505.3244021030839,105.10660313155314,217.08371485261273
2025-04-02,159.32163104103387,118.73613492968788,23.353135607515036,180.98909043593505,521.2599537945865,105.86264001126274,231.76778651076037
2025-04-03,163.78161830336336,117.45514361296846,23.802889036975202,178.53908300343033,561.9202359561046,108.95672747499847,240.7998868668593
2025-04-04,164.37912965759753,119.29351199363151,23.61898304311952,176.62420911411883,578.5962864827083,107.74534737625073,235.65969394499825
2025-04-07,160.81367358589355,116.58884669428936,23.771853972951785,171.3078010487013,570.9774353884518,108.23783791937417,255.01321664792445
2025-04-08,156.9096216477901,115.30695796027511,23.85637312097298,166.72595104905298,579.8360154238393,108.04733280005544,236.39179601365635
2025-04-09,161.6273766052219,115.65387018414914,22.418943023142752,168.48291890574512,589.4380418471791,108.23172068490445,241.7951016160239
2025-04-10,166.69859442173572,118.93685369348378,21.97521773244167,163.87351302439322,576.5860188727208,106.16943268881046,236.03586713985396
2025-04-11,166.21827812031702,116.98286851996731,21.953931974498975,166.98008096506985,559.369631343102,107.55919658188635,251.71485888735384
2025-04-14,165.12998525675744,111.00659221424827,21.78498653414556,164.28766889650157,558.7438408785376,108.59340128207737,254.08052856655036
2025-04-15,169.53168969136482,105.10495681191706,21.90668305516812,159.37943594111687,569.7985779726538,111.70948019794685,247.16119386025463
2025-04-16,166.21279793199426,101.45113372275668,22.4543197006421,157.3481085865053,547.9847519915902,111.73175855992231,244.9917822238405
2025-04-17,163.59410094956243,97.77163338379181,22.29885076791324,158.74342122962744,538.722960951158,110.76634374349509,239.00477078851836
2025-04-18,165.5457593195853,97.39725590103238,21.783336893348775,157.71415562697757,546.3424651178038,112.7362651602748,236.5783479288079
2025-04-21,164.42784665083374,94.20373192142598,21.94228416247238,157.92001249517864,547.1080912653199,110.81383040502169,233.9871841695429
2025-04-22,164.47023720188045,92.39717387182611,21.787904541113498,160.73970377761123,565.9234486764342,113.50546064357484,227.9642474901936
2025-04-23,164.0439349236939,90.44071871178247,21.716366200312955,165.16173923169717,546.9803955688512,116.25711949089946,230.24439910167501
2025-04-24,165.0981373325884,89.37042334020646,21.58022582672238,163.95566500199592,578.0773022648715,119.52163519682216,233.52373455579828
2025-04-25,169.3386290860362,92.72450616724595,22.64780891240102,159.74929217690897,556.9706486413984,120.56215537320006,225.50903098596385
2025-04-28,169.6740090373276,94.48947379380877,21.534771161227628,160.12508033704967,530.0690057166462,119.32242432417726,212.54465058761406
2025-04-29,171.70006911982964,94.57939220964256,21.354022378663437,162.08120669283917,529.5315651960815,119.65916771499582,214.97477471189055
2025-04-30,165.42389969783926,93.40578151426716,21.35549242022271,156.23524022988346,515.3258143359652,120.7099565739459,219.0952433604362
2025-05-01,165.33673267811565,92.31942422868178,20.99169872747845,152.82693605714422,515.0526216024822,119.27313193505744,224.81529141515625
2025-05-02,162.88509565441385,93.21279017196663,21.41040268334284,150.14792993430834,514.3472853162071,122.8213356607727,229.27587484808745
2025-05-05,159.36862876311775,94.78405338631411,21.796682080252925,149.43539471700922,512.1363218015565,124.44034829139181,242.02248709184155
2025-05-06,156.90530888905946,92.42267076073469,21.777051953349677,146.6595056000945,501.98687343089375,122.0499854607696,250.60154920255
2025-05-07,156.01656239710636,92.5632882643417,21.650640029627066,149.3178584571606,507.400173203565,127.15694996107962,274.24429847125606
2025-05-08,158.64329558463015,87.34407505070014,21.600561009061778,143.3931751889599,503.73872750492365,127.48279779023359,304.15685137099643
2025-05-09,154.91120112241492,87.90552153853368,21.554005182101925,137.79468012039305,517.283232697987,124.46779559189237,285.60827447866785
2025-05-12,155.0508329463873,89.8253938442311,21.52007472448333,136.70648517699723,515.2508609860215,122.24659425637343,263.8021249656119
2025-05-13,153.7538250072586,89.16590284918956,21.434296132010903,136.16768115869078,503.52811136609694,126.2992203363282,263.87897173160536
2025-05-14,152.90078099702905,93.7457093511154,21.55655489051123,131.27706953824256,483.33408964978736,131.4231377938318,268.681076894927
2025-05-15,155.71410045389726,91.47943715164465,21.916994832577263,129.34483896932247,481.5309507567855,134.39706876396284,268.1152411793248
2025-05-16,157.2768592908977,92.08213402078741,21.327083065253987,128.1062204472658,467.05569232221376,138.35436226647494,274.8651269964076
2025-05-19,161.11805812293284,92.03580815233266,20.837315010156377,126.90427040890017,452.1103377592039,142.11560032899044,272.41649853316045
2025-05-20,160.72636365310112,91.82335870379828,20.038883345819606,127.44323755122042,458.01443554691565,143.91651129555407,265.9498003080246
2025-05-21,158.76920402524837,91.57534191081629,20.423845179932997,125.39274313495687,438.65687612947676,145.01875624608664,261.04271264636867
2025-05-22,158.1850192955945,91.89575861458931,20.539385168781155,130.08191855842892,453.6995789398545,146.8020504818428,259.357448846696
